-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Google Chrome [33826]
Path:                /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:          com.google.Chrome
Version:             146.0.7680.178 (7680.178)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.google.Chrome [47443]
User ID:             501

Date/Time:           2026-04-04 18:44:02.4162 +0800
Launch Time:         2026-04-04 18:39:04.3305 +0800
Hardware Model:      Mac14,2
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  B50B45CC-C983-0F9D-2C50-D3149F895E30
Incident Identifier: C9E0800F-43EF-4571-BD78-80AC59D4B659

Sleep/Wake UUID:       FA9E0CFF-A729-4D3B-A4E9-6798E951906F

Time Awake Since Boot: 230000 seconds
Time Since Wake:       23706 seconds

System Integrity Protection: disabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000038
Exception Codes:   0x0000000000000001, 0x0000000000000038

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [33826]


VM Region Info: 0x38 is not in any region.  Bytes before following region: 4301193160
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1005f0000-1005f8000    [   32K] r-x/r-x SM=COW  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome

Kernel Triage:
VM - (arg = 0x0) Waiting on busy page was interrupted


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Google Chrome Framework       	       0x12b90998c ChromeMain + 178801756
33  Google Chrome                 	       0x1005f085c main + 196
34  dyld                          	       0x187ec1d54 start + 7184

Thread 1:
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x123d22acc ChromeMain + 48881052
5   Google Chrome Framework       	       0x123d2275c ChromeMain + 48880172
6   Google Chrome Framework       	       0x12b797f90 ChromeMain + 177287776
7   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 2:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   CoreFoundation                	       0x188328ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1883274f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1883e1e34 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x18c7caa34 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 3:: HangWatcher
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x12163763c ChromeMain + 8071436
5   Google Chrome Framework       	       0x128049e58 ChromeMain + 119296296
6   Google Chrome Framework       	       0x128049f2c ChromeMain + 119296508
7   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
8   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 4:: PerfettoTrace
0   libsystem_kernel.dylib        	       0x188252b84 kevent64 + 8
1   Google Chrome Framework       	       0x121325128 ChromeMain + 4850680
2   Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
3   Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
4   Google Chrome Framework       	       0x122f1dc2c ChromeMain + 34180860
5   Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
6   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
7   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 5:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x188252b84 kevent64 + 8
1   Google Chrome Framework       	       0x121325128 ChromeMain + 4850680
2   Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
3   Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
4   Google Chrome Framework       	       0x12492b5a8 ChromeMain + 61499512
5   Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
6   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
7   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 6:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121636354 ChromeMain + 8066596
5   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
6   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
7   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
8   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 7:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121636354 ChromeMain + 8066596
5   Google Chrome Framework       	       0x122c32c0c ChromeMain + 31121116
6   Google Chrome Framework       	       0x122c32b70 ChromeMain + 31120960
7   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
8   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 8:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32c0c ChromeMain + 31121116
7   Google Chrome Framework       	       0x122c32b70 ChromeMain + 31120960
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 9:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121636354 ChromeMain + 8066596
5   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
6   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
7   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
8   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 10:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x188252b84 kevent64 + 8
1   Google Chrome Framework       	       0x121325128 ChromeMain + 4850680
2   Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
3   Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
4   Google Chrome Framework       	       0x1248619b0 ChromeMain + 60673152
5   Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
6   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
7   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 11:: MemoryInfra
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x12163763c ChromeMain + 8071436
5   Google Chrome Framework       	       0x1249241c4 ChromeMain + 61469844
6   Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
7   Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
8   Google Chrome Framework       	       0x122f1dc2c ChromeMain + 34180860
9   Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
10  Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
11  libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 12:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   CoreFoundation                	       0x188328ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1883274f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1883e1e34 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18a576964 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Google Chrome Framework       	       0x1235ecc24 ChromeMain + 41320180
9   Google Chrome Framework       	       0x1235ecaf4 ChromeMain + 41319876
10  Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
11  Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
12  Google Chrome Framework       	       0x122f1dc2c ChromeMain + 34180860
13  Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
14  Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
15  libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 13:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x188247908 read + 8
1   Google Chrome Framework       	       0x127f5c510 ChromeMain + 118323168
2   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
3   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 14:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   CoreFoundation                	       0x188328ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1883274f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1883e1e34 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18a576964 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Google Chrome Framework       	       0x1235ecc24 ChromeMain + 41320180
9   Google Chrome Framework       	       0x1235ecaf4 ChromeMain + 41319876
10  Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
11  Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
12  Google Chrome Framework       	       0x122f1dc2c ChromeMain + 34180860
13  Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
14  Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
15  libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 15:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 16:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 17:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 18:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 19:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 20:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   CoreFoundation                	       0x188328ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1883274f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1883e1e34 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18a576964 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Google Chrome Framework       	       0x1235ecc24 ChromeMain + 41320180
9   Google Chrome Framework       	       0x1235ecaf4 ChromeMain + 41319876
10  Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
11  Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
12  Google Chrome Framework       	       0x122f1dc2c ChromeMain + 34180860
13  Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
14  Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
15  libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 21:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32c64 ChromeMain + 31121204
7   Google Chrome Framework       	       0x122c32b98 ChromeMain + 31121000
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 22:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x188252b84 kevent64 + 8
1   Google Chrome Framework       	       0x121325128 ChromeMain + 4850680
2   Google Chrome Framework       	       0x122c7217c ChromeMain + 31380556
3   Google Chrome Framework       	       0x122c71984 ChromeMain + 31378516
4   Google Chrome Framework       	       0x122f1dc2c ChromeMain + 34180860
5   Google Chrome Framework       	       0x122f1d9d0 ChromeMain + 34180256
6   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
7   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 23:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x18824a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18828a0dc _pthread_cond_wait + 984
2   Google Chrome Framework       	       0x1241c17e0 ChromeMain + 53725872
3   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
4   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 24:: ThreadPoolSingleThreadSharedForeground1
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32c38 ChromeMain + 31121160
7   Google Chrome Framework       	       0x122c32b84 ChromeMain + 31120980
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 25:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 26:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 27:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
6   Google Chrome Framework       	       0x122c32be0 ChromeMain + 31121072
7   Google Chrome Framework       	       0x122c32b08 ChromeMain + 31120856
8   Google Chrome Framework       	       0x122558ae4 ChromeMain + 23936436
9   libsystem_pthread.dylib       	       0x188289c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188284ba8 thread_start + 8

Thread 28:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x188246c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188259028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18824f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188246fb4 mach_msg + 24
4   Google Chrome Framework       	       0x121637338 ChromeMain + 8070664
5   Google Chrome Framework       	       0x1216368d0 ChromeMain + 8068000
